80,99,123.0
80,100,12.0
80,101,54.0
80,104,121.0
80,105,120.0
80,106,45.0
80,107,30.0
80,109,11.0
80,110,14.0
80,111,11.0
80,112,76.0
80,113,36.0
80,114,20.0
80,115,78.0
80,116,1.0
80,117,2.0
80,120,12.0
80,122,57.0
80,123,30.0
80,126,25.0
80,127,1.0
81,90,43.0
81,100,42.0
81,101,2.0
81,102,1.0
81,103,6.0
81,104,23.0
81,110,41.0
81,111,8.0
81,116,1.0
81,120,40.0
81,122,88.0
81,126,20.0
81,127,1.0
82,122,63.0
82,126,11.0
82,127,1.0
83,91,13.0
83,98,7.0
83,100,34.0
83,101,33.0
83,102,10.0
83,103,32.0
83,104,62.0
83,105,10.0
83,107,27.0
83,110,14.0
83,111,49.0
83,116,35.0
83,120,29.0
83,122,44.0
83,126,17.0
83,127,1.0
84,90,8.0
84,91,30.0
84,92,80.0
84,93,157.0
84,94,6.0
84,96,17.0
84,99,23.0
84,100,39.0
84,101,22.0
84,102,56.0
84,103,32.0
84,104,25.0
84,110,47.0
84,111,31.0
84,116,11.0
84,120,91.0
84,122,25.0
84,126,87.0
84,127,1.0
85,91,3.0
85,93,36.0
85,94,41.0
85,99,16.0
85,100,10.0
85,110,1.0
85,111,39.0
85,116,13.0
85,120,6.0
85,122,49.0
85,126,1.0
85,127,1.0
86,93,34.0
86,94,3.0
86,96,23.0
86,99,122.0
86,111,16.0
86,116,144.0
86,122,47.0
86,126,21.0
86,127,1.0
87,111,13.0
87,116,28.0
87,120,130.0
87,122,29.0
87,126,15.0
87,127,1.0
88,91,58.0
88,98,128.0
88,100,22.0
88,101,59.0
88,102,5.0
88,103,94.0
88,110,118.0
88,111,10.0
88,116,54.0
88,120,44.0
88,122,95.0
88,126,23.0
88,127,1.0
89,97,2.0
89,98,20.0
89,122,58.0
89,126,70.0
89,127,1.0
90,91,24.0
90,111,44.0
90,116,14.0
90,120,21.0
90,122,116.0
90,123,31.0
90,126,51.0
90,127,1.0
91,92,29.0
91,93,29.0
91,94,5.0
91,96,14.0
91,97,58.0
91,98,19.0
91,99,7.0
91,111,162.0
91,116,54.0
91,120,33.0
91,122,45.0
91,126,12.0
91,127,1.0
92,95,9.0
92,99,47.0
92,100,5.0
92,101,134.0
92,102,25.0
92,103,3.0
92,104,2.0
92,105,7.0
92,106,12.0
92,107,5.0
92,110,24.0
92,112,81.0
92,113,42.0
92,114,43.0
92,115,12.0
92,120,19.0
92,122,42.0
92,127,1.0
93,95,11.0
93,100,15.0
93,101,30.0
93,102,48.0
93,103,11.0
93,104,29.0
93,105,38.0
93,106,25.0
93,107,35.0
93,108,57.0
93,109,8.0
93,110,6.0
93,112,13.0
93,113,21.0
93,114,71.0
93,115,21.0
93,117,76.0
93,120,66.0
93,122,13.0
93,123,32.0
93,127,1.0
94,95,28.0
94,100,6.0
94,101,7.0
94,102,14.0
94,103,31.0
94,104,12.0
94,105,18.0
94,106,4.0
94,107,15.0
94,110,6.0
94,112,59.0
94,113,17.0
94,114,30.0
94,115,57.0
94,122,158.0
94,123,6.0
94,127,1.0
95,99,2.0
95,100,47.0
95,101,81.0
95,102,7.0
95,103,218.0
95,104,9.0
95,110,19.0
95,111,291.0
95,116,1.0
95,120,7.0
95,122,112.0
95,123,54.0
95,126,45.0
95,127,1.0
96,98,31.0
96,100,31.0
96,101,42.0
96,102,2.0
96,103,16.0
96,104,90.0
96,110,43.0
96,111,35.0
96,116,82.0
96,120,83.0
96,122,57.0
96,126,2.0
96,127,1.0
97,98,25.0
97,100,47.0
97,101,16.0
97,102,133.0
97,103,17.0
97,104,56.0
97,110,47.0
97,111,182.0
97,116,5.0
97,120,30.0
97,122,117.0
97,126,64.0
97,127,1.0
98,102,25.0
98,104,39.0
98,116,33.0
98,120,20.0
98,122,145.0
98,126,16.0
98,127,1.0
99,100,24.0
99,101,2.0
99,102,14.0
99,103,12.0
99,104,37.0
99,105,172.0
99,106,77.0
99,107,243.0
99,110,11.0
99,111,9.0
99,112,79.0
99,113,15.0
99,114,16.0
99,115,8.0
99,116,62.0
99,120,62.0
99,122,4.0
99,123,5.0
99,126,1.0
99,127,1.0
100,122,19.0
100,127,1.0
101,122,14.0
101,127,1.0
102,111,30.0
102,122,68.0
102,127,1.0
103,111,11.0
103,122,25.0
103,127,1.0
104,111,92.0
104,116,9.0
104,122,149.0
104,127,1.0
105,111,14.0
105,116,21.0
105,122,89.0
105,127,1.0
106,111,29.0
106,122,4.0
106,127,1.0
107,111,66.0
107,122,9.0
107,127,1.0
108,111,41.0
108,122,68.0
108,127,1.0
109,111,24.0
109,122,7.0
109,127,1.0
110,122,5.0
110,127,1.0
111,112,33.0
111,113,37.0
111,114,57.0
111,122,45.0
111,127,1.0
112,122,24.0
112,127,1.0
113,122,35.0
113,127,1.0
114,122,66.0
114,127,1.0
115,122,5.0
115,127,1.0
116,117,3.0
116,118,27.0
116,122,11.0
116,127,1.0
117,122,125.0
117,127,1.0
118,122,46.0
118,127,1.0
119,122,62.0
119,127,1.0
120,122,140.0
120,127,1.0
121,122,29.0
121,127,1.0
122,123,2.0
122,125,12.0
122,127,1.0
123,127,1.0
124,125,1.0
